--------------------------------------

Running with variables queues: 
Clients: 100, Attenders: 1
Clients: 100, Attenders: 2
Clients: 100, Attenders: 4
Clients: 100, Attenders: 8
Clients: 100, Attenders: 12
Building reports...
Carrefour: 

Medias_carrefour: [13.208333333333334, 1.55, 0.44, 0.0, 0.0]
Medias coto: [20.204301075268816, 3.36, 0.86, 0.0, 0.0]
Tiempos: 100
Coto: 

[[Client: arrival: 28.0 | start: 28 | duration: 5.0 | end: 33.0 | drop: None 
, Client: arrival: 54.0 | start: 54 | duration: 4.0 | end: 58.0 | drop: None 
, Client: arrival: 64.0 | start: 64 | duration: 3.0 | end: 67.0 | drop: None 
, Client: arrival: 85.0 | start: 85 | duration: 5.0 | end: 90.0 | drop: None 
, Client: arrival: 104.0 | start: 104 | duration: 6.0 | end: 110.0 | drop: None 
, Client: arrival: 112.0 | start: 112 | duration: 5.0 | end: 117.0 | drop: None 
, Client: arrival: 114.0 | start: 118 | duration: 7.0 | end: 125.0 | drop: None 
, Client: arrival: 116.0 | start: 126 | duration: 5.0 | end: 131.0 | drop: None 
, Client: arrival: 125.0 | start: 132 | duration: 3.0 | end: 135.0 | drop: None 
, Client: arrival: 131.0 | start: 136 | duration: 6.0 | end: 142.0 | drop: None 
, Client: arrival: 131.0 | start: 143 | duration: 5.0 | end: 148.0 | drop: None 
, Client: arrival: 132.0 | start: 149 | duration: 5.0 | end: 154.0 | drop: None 
, Client: arrival: 132.0 | start: 155 | duration: 6.0 | end: 161.0 | drop: None 
, Client: arrival: 132.0 | start: 162 | duration: 6.0 | end: 168.0 | drop: None 
, Client: arrival: 157.0 | start: 169 | duration: 4.0 | end: 173.0 | drop: None 
, Client: arrival: 169.0 | start: 174 | duration: 6.0 | end: 180.0 | drop: None 
, Client: arrival: 170.0 | start: 181 | duration: 4.0 | end: 185.0 | drop: None 
, Client: arrival: 180.0 | start: 186 | duration: 4.0 | end: 190.0 | drop: None 
, Client: arrival: 180.0 | start: 191 | duration: 4.0 | end: 195.0 | drop: None 
, Client: arrival: 188.0 | start: 196 | duration: 5.0 | end: 201.0 | drop: None 
, Client: arrival: 188.0 | start: 202 | duration: 5.0 | end: 207.0 | drop: None 
, Client: arrival: 196.0 | start: 208 | duration: 6.0 | end: 214.0 | drop: None 
, Client: arrival: 196.0 | start: 215 | duration: 7.0 | end: 222.0 | drop: None 
, Client: arrival: 200.0 | start: 223 | duration: 5.0 | end: 228.0 | drop: None 
, Client: arrival: 211.0 | start: 229 | duration: 6.0 | end: 235.0 | drop: None 
